mdm_id,cust_id,cust_category_desc,book_date,value,product_category,product_name,ucic_number,count_similar_product,data_dt
10000553,10000553,INDIVIDUAL,2021-02-12,31000,CARDS & WALLET,Credit Card,10000553,1,2023-12-25
10000553,10000553,INDIVIDUAL,2019-01-05,0,DEPOSITS,Saving Account,10000553,1,2023-12-25
10000582,10000582,INDIVIDUAL,2018-04-26,2,DEPOSITS,Saving Account,10000582,1,2023-12-25
10001213,10001213,INDIVIDUAL,2020-01-06,16000,CARDS & WALLET,Credit Card,10001213,1,2023-12-25
10001213,10001213,INDIVIDUAL,2018-05-22,1,DEPOSITS,Saving Account,10001213,1,2023-12-25
1000388,1000388,INDIVIDUAL,2018-05-21,125000,CARDS & WALLET,Credit Card,1000388,1,2023-12-25
1000388,1000388,INDIVIDUAL,2023-06-06,159000,CARDS & WALLET,Debit Card,1000388,1,2023-12-25
1000388,1000388,INDIVIDUAL,2012-11-19,270,DEPOSITS,Saving Account,1000388,1,2023-12-25
1000859,1000859,INDIVIDUAL,2012-11-19,332,DEPOSITS,Saving Account,1000859,1,2023-12-25
1001058,3116139,INDIVIDUAL,2021-08-26,500000,INVESTMENTS,Life Insurance,1001058,1,2023-12-25
10011066,10011066,INDIVIDUAL,2018-10-25,3305,DEPOSITS,Saving Account,10011066,1,2023-12-25
1001139,1001139,INDIVIDUAL,2017-09-15,4070,CARDS & WALLET,Debit Card,1001139,1,2023-12-25
1001139,1001139,INDIVIDUAL,2012-11-19,5383,DEPOSITS,Saving Account,1001139,1,2023-12-25
10011910,10011910,INDIVIDUAL,2018-12-04,0,CARDS & WALLET,Debit Card,10011910,1,2023-12-25
10011910,10011910,INDIVIDUAL,2018-10-25,46469,DEPOSITS,Saving Account,10011910,1,2023-12-25
10012228,10012228,INDIVIDUAL,2021-02-01,46000,CARDS & WALLET,Credit Card,10012228,1,2023-12-25
10012350,10012350,INDIVIDUAL,2023-07-04,9172,CARDS & WALLET,Debit Card,10012350,1,2023-12-25
10012350,10012350,INDIVIDUAL,2018-07-11,23,DEPOSITS,Saving Account,10012350,1,2023-12-25
10015850,10015850,NON-INDIVIDUAL,2018-05-23,224891,DEPOSITS,Current Account,10015850,1,2023-12-25
10021762,10021762,INDIVIDUAL,NA,23339,INVESTMENTS,General Insurance,10021762,1,2023-12-25
1002195,1002195,INDIVIDUAL,2023-05-23,33000,CARDS & WALLET,Debit Card,1002195,1,2023-12-25
1002195,1002195,INDIVIDUAL,2012-11-20,272,DEPOSITS,Saving Account,1002195,1,2023-12-25
10022036,10022036,INDIVIDUAL,2018-03-28,260000,CARDS & WALLET,Credit Card,10022036,1,2023-12-25
10022175,10022175,INDIVIDUAL,2018-03-28,81000,CARDS & WALLET,Credit Card,10022175,1,2023-12-25
10022175,10022175,INDIVIDUAL,2019-11-01,0,CARDS & WALLET,Debit Card,10022175,1,2023-12-25
10022175,10022175,INDIVIDUAL,2019-10-31,30,DEPOSITS,Saving Account,10022175,1,2023-12-25
10022416,10022416,INDIVIDUAL,2018-07-24,39,DEPOSITS,Saving Account,10022416,1,2023-12-25
1002288,1002288,INDIVIDUAL,2012-11-21,22354,DEPOSITS,Saving Account,1002288,1,2023-12-25
1002288,1002288,INDIVIDUAL,2017-03-31,111125,INVESTMENTS,Life Insurance,1002288,3,2023-12-25
10024782,10024782,INDIVIDUAL,2023-04-12,600000,CARDS & WALLET,Credit Card,10024782,1,2023-12-25
10024782,10024782,INDIVIDUAL,2023-03-21,500000,LOANS,PERSONAL LOAN,10024782,1,2023-12-25
1002840,1002840,INDIVIDUAL,2019-12-13,11807,CARDS & WALLET,Debit Card,1002840,1,2023-12-25
1002840,1002840,INDIVIDUAL,2023-07-31,500000,DEPOSITS,Fixed Deposit,1002840,4,2023-12-25
1002840,1002840,INDIVIDUAL,2012-11-22,9761,DEPOSITS,Saving Account,1002840,1,2023-12-25
1002840,1002840,INDIVIDUAL,NA,NULL,INVESTMENTS,Mutual Funds,1002840,1,2023-12-25
1003027,1003027,NON-INDIVIDUAL,2012-11-21,70000,DEPOSITS,Current Account,386196,1,2023-12-25
1003326,1003326,INDIVIDUAL,2013-02-28,2729,DEPOSITS,Saving Account,1003326,1,2023-12-25
1003340,1003340,INDIVIDUAL,2018-07-23,300000,CARDS & WALLET,Credit Card,1003340,1,2023-12-25
